measure,location,sex,age,cause,metric,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),Republic of Serbia,Both,All ages,Depressive disorders,Rate,2021,705.4253665,1008.11823,466.9498753
DALYs (Disability-Adjusted Life Years),Republic of Serbia,Both,All ages,Bipolar disorder,Rate,2021,119.2319356,174.0275646,74.08764986
DALYs (Disability-Adjusted Life Years),Republic of Serbia,Both,All ages,Anxiety disorders,Rate,2021,542.6084082,818.3970563,334.1692381
DALYs (Disability-Adjusted Life Years),Republic of Serbia,Both,All ages,Eating disorders,Rate,2021,33.26244869,51.81505439,20.47316749
DALYs (Disability-Adjusted Life Years),Republic of Serbia,Both,All ages,Autism spectrum disorders,Rate,2021,171.0212688,239.2928836,117.5360069
DALYs (Disability-Adjusted Life Years),Republic of Serbia,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,9.636256716,15.49171535,5.137023952
DALYs (Disability-Adjusted Life Years),Republic of Serbia,Both,All ages,Conduct disorder,Rate,2021,47.20692065,76.14613223,25.82320455
DALYs (Disability-Adjusted Life Years),Kingdom of Belgium,Both,All ages,Bipolar disorder,Rate,2021,195.7292862,288.9948653,122.8561482
DALYs (Disability-Adjusted Life Years),Kingdom of Belgium,Both,All ages,Anxiety disorders,Rate,2021,725.3188152,1070.045833,461.641578
DALYs (Disability-Adjusted Life Years),Kingdom of Belgium,Both,All ages,Eating disorders,Rate,2021,82.65898435,123.7014752,50.97610261
DALYs (Disability-Adjusted Life Years),Kingdom of Belgium,Both,All ages,Autism spectrum disorders,Rate,2021,154.1912598,216.4374755,105.2251522
DALYs (Disability-Adjusted Life Years),Kingdom of Belgium,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,11.46735849,18.90601861,6.117744877
DALYs (Disability-Adjusted Life Years),Kingdom of Belgium,Both,All ages,Conduct disorder,Rate,2021,53.53702686,85.20753496,28.64257645
DALYs (Disability-Adjusted Life Years),Kingdom of Belgium,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,11.60145314,23.45431139,2.816378605
DALYs (Disability-Adjusted Life Years),Kingdom of Belgium,Both,All ages,Other mental disorders,Rate,2021,147.7230185,218.4697203,95.91315684
DALYs (Disability-Adjusted Life Years),Republic of Cyprus,Both,All ages,Schizophrenia,Rate,2021,213.2920081,285.2458763,148.6714703
DALYs (Disability-Adjusted Life Years),Republic of Cyprus,Both,All ages,Depressive disorders,Rate,2021,707.8656308,1025.715582,449.9672972
DALYs (Disability-Adjusted Life Years),Republic of Cyprus,Both,All ages,Bipolar disorder,Rate,2021,203.5572825,294.4881416,127.9883981
DALYs (Disability-Adjusted Life Years),Republic of Cyprus,Both,All ages,Anxiety disorders,Rate,2021,857.8327974,1254.486373,542.3145729
DALYs (Disability-Adjusted Life Years),Republic of Cyprus,Both,All ages,Eating disorders,Rate,2021,88.91496038,133.461638,54.60355275
DALYs (Disability-Adjusted Life Years),Republic of San Marino,Both,All ages,Schizophrenia,Rate,2021,208.7911812,280.0644284,146.3903103
DALYs (Disability-Adjusted Life Years),Republic of San Marino,Both,All ages,Depressive disorders,Rate,2021,1052.764355,1644.133492,668.1904686
DALYs (Disability-Adjusted Life Years),Republic of San Marino,Both,All ages,Bipolar disorder,Rate,2021,204.8912036,297.4331032,128.7605344
DALYs (Disability-Adjusted Life Years),Romania,Both,All ages,Anxiety disorders,Rate,2021,540.0254897,811.3216747,336.812191
DALYs (Disability-Adjusted Life Years),Romania,Both,All ages,Eating disorders,Rate,2021,31.92954487,49.38135247,19.29651076
DALYs (Disability-Adjusted Life Years),Romania,Both,All ages,Autism spectrum disorders,Rate,2021,164.0427626,228.0265177,112.6887435
DALYs (Disability-Adjusted Life Years),Romania,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,9.006591608,14.37919973,4.787432897
DALYs (Disability-Adjusted Life Years),Romania,Both,All ages,Conduct disorder,Rate,2021,44.53646226,70.63494898,23.85799104
DALYs (Disability-Adjusted Life Years),Romania,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,12.38758967,26.26143637,2.227142978
DALYs (Disability-Adjusted Life Years),Romania,Both,All ages,Other mental disorders,Rate,2021,141.8697805,206.5342183,90.89135372
DALYs (Disability-Adjusted Life Years),Republic of Malta,Both,All ages,Schizophrenia,Rate,2021,206.3655946,277.3520266,145.9310303
DALYs (Disability-Adjusted Life Years),Republic of San Marino,Both,All ages,Anxiety disorders,Rate,2021,820.8148694,1219.656679,518.853392
DALYs (Disability-Adjusted Life Years),Republic of San Marino,Both,All ages,Eating disorders,Rate,2021,81.23346749,123.7955523,49.89100496
DALYs (Disability-Adjusted Life Years),Republic of San Marino,Both,All ages,Autism spectrum disorders,Rate,2021,152.3255226,212.5020301,105.4074187
DALYs (Disability-Adjusted Life Years),Republic of San Marino,Both,All ages,Attention-deficit/hyperactivity disorder,Rate,2021,10.56588469,17.40245057,5.764722938
DALYs (Disability-Adjusted Life Years),Republic of San Marino,Both,All ages,Conduct disorder,Rate,2021,48.9587559,77.55763028,26.44452816
DALYs (Disability-Adjusted Life Years),Republic of San Marino,Both,All ages,Idiopathic developmental intellectual disability,Rate,2021,10.11688277,20.18493247,2.304950951
DALYs (Disability-Adjusted Life Years),Grand Duchy of Luxembourg,Both,All ages,Schizophrenia,Rate,2021,216.2093522,291.3720501,151.8094717
DALYs (Disability-Adjusted Life Years),Kingdom of the Netherlands,Both,All ages,Schizophrenia,Rate,2021,274.9955425,356.5012215,201.2960887
DALYs (Disability-Adjusted Life Years),Kingdom of the Netherlands,Both,All ages,Depressive disorders,Rate,2021,861.7920699,1245.484734,559.9727318
DALYs (Disability-Adjusted Life Years),Kingdom of the Netherlands,Both,All ages,Bipolar disorder,Rate,2021,185.038219,260.07762,122.667226
DALYs (Disability-Adjusted Life Years),Kingdom of the Netherlands,Both,All ages,Anxiety disorders,Rate,2021,950.9040326,1391.857611,590.5028696
DALYs (Disability-Adjusted Life Years),Kingdom of the Netherlands,Both,All ages,Eating disorders,Rate,2021,71.56849753,106.5572414,44.81786657
